lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/views/NavigationBar.m304c56ab8eb9b641^b9fe75ab8eb9b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/views/NavigationBar.m0000000000000000^4559"CompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/NavigationBar.o src/iadt/views/NavigationBar.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dpostigo/Development/IADT/IADT/IADT    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT_ENABLED=0 -DDEBUG=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-generated-files.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-own-target-headers.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-all-target-headers.hmap -iquote /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-project-headers.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2/libxml -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/DerivedSources/armv7s -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/DerivedSources -F/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos -F/Documents/FacebookSDK -DNS_BLOCK_ASSERTIONS=1 -include /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/PrecompiledHeaders/IADT-Prefix-bxpvcvmddmjwmdbworwjhgapoxav/IADT-Prefix.pch -MMD -MT dependencies -MF /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/NavigationBar.d --serialize-diagnostics /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/NavigationBar.dia -c /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/views/NavigationBar.m -o /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/NavigationBar.o36"B221CB0B-BF7C-4CC5-BE7E-E298E01FF941-

CCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/OAHMAC_SHA1SignatureProvider.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth/Crypto/OAHMAC_SHA1SignatureProvider.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381259436.222079
e381259436.278526
r1
xCompileC
xDerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/OAHMAC_SHA1SignatureProvider.o
x/Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth/Crypto/OAHMAC_SHA1SignatureProvider.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth/Crypto/OAHMAC_SHA1SignatureProvider.mf90f39ac8eb9b641^be1648ac8eb9b641^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth/Crypto/OAHMAC_SHA1SignatureProvider.m0000000000000000^4741"CompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/OAHMAC_SHA1SignatureProvider.o src/toolkit/DETweetComposeViewController/OAuth/Crypto/OAHMAC_SHA1SignatureProvider.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dpostigo/Development/IADT/IADT/IADT    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT_ENABLED=0 -DDEBUG=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-generated-files.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-own-target-headers.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-all-target-headers.hmap -iquote /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-project-headers.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2/libxml -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/DerivedSources/armv7s -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/DerivedSources -F/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos -F/Documents/FacebookSDK -DNS_BLOCK_ASSERTIONS=1 -fno-objc-arc -include /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/PrecompiledHeaders/IADT-Prefix-agyknhyquxopdlbortuejzsjjsxw/IADT-Prefix.pch -MMD -MT dependencies -MF /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/OAHMAC_SHA1SignatureProvider.d --serialize-diagnostics /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/OAHMAC_SHA1SignatureProvider.dia -c /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth/Crypto/OAHMAC_SHA1SignatureProvider.m -o /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/OAHMAC_SHA1SignatureProvider.o36"C68ABE81-FE0D-47EB-A530-4736EA15FA67-

CCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/OAuth+DEExtensions.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth+DEExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381259436.047488
e381259436.099743
r1
xCompileC
xDerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/OAuth+DEExtensions.o
x/Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth+DEExtensions.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth+DEExtensions.md15b0cac8eb9b641^18b21aac8eb9b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth+DEExtensions.m0000000000000000^4655"CompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/OAuth+DEExtensions.o src/toolkit/DETweetComposeViewController/OAuth+DEExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dpostigo/Development/IADT/IADT/IADT    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT_ENABLED=0 -DDEBUG=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-generated-files.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-own-target-headers.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-all-target-headers.hmap -iquote /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-project-headers.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2/libxml -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/DerivedSources/armv7s -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/DerivedSources -F/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos -F/Documents/FacebookSDK -DNS_BLOCK_ASSERTIONS=1 -fno-objc-arc -include /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/PrecompiledHeaders/IADT-Prefix-agyknhyquxopdlbortuejzsjjsxw/IADT-Prefix.pch -MMD -MT dependencies -MF /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/OAuth+DEExtensions.d --serialize-diagnostics /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/OAuth+DEExtensions.dia -c /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth+DEExtensions.m -o /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/OAuth+DEExtensions.o36"03D25616-1E46-4E42-BC71-7A3AEA85A3AA-

CCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/OAuth+DEUserDefaults.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth+DEUserDefaults.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381259436.065255
e381259436.134723
r1
xCompileC
xDerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/OAuth+DEUserDefaults.o
x/Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth+DEUserDefaults.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth+DEUserDefaults.m111e11ac8eb9b641^b98922ac8eb9b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth+DEUserDefaults.m0000000000000000^4667"CompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/OAuth+DEUserDefaults.o src/toolkit/DETweetComposeViewController/OAuth+DEUserDefaults.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dpostigo/Development/IADT/IADT/IADT    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT_ENABLED=0 -DDEBUG=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-generated-files.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-own-target-headers.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-all-target-headers.hmap -iquote /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-project-headers.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2/libxml -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/DerivedSources/armv7s -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/DerivedSources -F/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos -F/Documents/FacebookSDK -DNS_BLOCK_ASSERTIONS=1 -fno-objc-arc -include /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/PrecompiledHeaders/IADT-Prefix-agyknhyquxopdlbortuejzsjjsxw/IADT-Prefix.pch -MMD -MT dependencies -MF /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/OAuth+DEUserDefaults.d --serialize-diagnostics /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/OAuth+DEUserDefaults.dia -c /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth+DEUserDefaults.m -o /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/OAuth+DEUserDefaults.o36"42778030-D79B-4CF3-85E9-0CF311BF9E52-
